id,Trans_id,stations,walktime,description
191,1,51,4,"Chestnut Hill Ave @ Wallingford Rd"
191,1,86,4,"Chestnut Hill Ave @ Wallingford Rd"
192,0,"B ",2,"Chiswick Road"
192,1,"C ",10,"Cleveland Circle"
192,2,"D ",12,Reservoir
192,3,"Green Line ",12,Reservoir
192,4,51,3,"Chestnut Hill Ave @ Embassy Rd"
192,4,86,3,"Chestnut Hill Ave @ Embassy Rd"
193,0,"Red Line ",9,Andrew
193,1,"Fairmount Line ",12,Newmarket
193,2,"Franklin/Foxboro Line ",12,Newmarket
193,3,"Kingston Line ",13,"JFK / UMass"
193,4,8,13,"JFK / UMass"
193,4,16,13,"JFK / UMass"
193,4,41,13,"JFK / UMass"
194,0,"Red Line ",6,"JFK / UMass"
194,1,"Greenbush/Kingston ",6,"JFK / UMass"
194,2,"Middleborough/Lakeville ",6,"JFK / UMass"
194,3,18,2,"Dorchester Ave @ Edison Green"
195,0,"Red Line ",8,Andrew
195,1,"Fairmount Line Franklin Line ",11,Newmarket
195,2,"Greenbush Kingston Middleborough/Lakeville ",14,"JFK / UMass"
195,3,8,14,"JFK / UMass"
195,3,41,14,"JFK / UMass"
195,3,16,14,"JFK / UMass"
196,0,"B ",8,"Harvard Avenue"
196,1,"Framingham ",13,"Boston Landing"
197,0,89,2,"Washington St @ Boston St"
197,0,91,2,"Washington St @ Boston St"
197,1,87,3,"Somerville Ave @ Linden St"
197,2,86,3,"Washington St @ McGrath Hwy"
197,2,CT2,3,"Washington St @ McGrath Hwy"
197,3,"D E ",7,"Union Square"
198,0,"Red Line ",6,Central
198,1,68,2,"Broadway @ Inman St"
198,2,64,1,"Prospect St @ Harvard St"
198,2,83,1,"Prospect St @ Harvard St"
198,2,91,1,"Prospect St @ Harvard St"
199,0,57,5,"Tremont St @ Washington St"
199,0,501,5,"Tremont St @ Washington St"
199,1,64,5,"Faneuil St @ Bigelow St"
200,0,"Red Line ",6,Central
200,1,68,2,"Broadway @ Inman St"
200,2,64,1,"Prospect St @ Harvard St"
200,2,83,1,"Prospect St @ Harvard St"
200,2,91,1,"Prospect St @ Harvard St"
201,0,89,2,"Washington St @ Boston St"
201,0,91,2,"Washington St @ Boston St"
201,1,87,3,"Somerville Ave @ Linden St"
201,2,86,3,"Washington St @ McGrath Hwy"
201,2,CT2,3,"Washington St @ McGrath Hwy"
201,3,"D E ",7,"Union Square"
202,0,89,2,"Washington St @ Boston St"
202,0,91,2,"Washington St @ Boston St"
202,1,87,3,"Somerville Ave @ Linden St"
202,2,86,3,"Washington St @ McGrath Hwy"
202,2,CT2,3,"Washington St @ McGrath Hwy"
203,0,"Fairmount Line Franklin Line ",9,"Uphams Corner"
203,1,"Kingston Line Greenbush Line Middleborough/Lakeville Line ",12,"JFK / UMass"
203,2,"Red Line ",12,"JFK / UMass"
203,3,8,12,"JFK / UMass"
203,3,,12,"JFK / UMass"
203,3,16,12,"JFK / UMass"
203,3,41,12,"JFK / UMass"
203,3,Red,12,"JFK / UMass"
203,3,Line,12,"JFK / UMass"
203,3,Shuttle,12,"JFK / UMass"
204,0,57,5,"Tremont St @ Washington St"
204,0,501,5,"Tremont St @ Washington St"
204,1,64,5,"Faneuil St @ Bigelow St"
205,0,"Red Line ",6,"JFK / UMass"
205,1,"Greenbush/Kingston ",6,"JFK / UMass"
205,2,8,6,"JFK / UMass"
205,2,16,6,"JFK / UMass"
205,2,41,6,"JFK / UMass"
205,3,"Fairmount/Franklin ",15,"Uphams Corner"
205,4,17,7,"Boston St @ Mayhew St"
205,4,18,7,"Boston St @ Mayhew St"
206,0,"B ",1,"Harvard Avenue"
206,1,57,2,"Brighton Ave @ Harvard Ave"
207,0,"B ",8,"Harvard Avenue"
207,1,"Framingham/Worcester Line ",12,"Boston Landing"
208,0,"Red Line ",8,Andrew
208,1,"Fairmount Line Franklin Line ",11,Newmarket
208,2,"Greenbush Kingston Middleborough/Lakeville ",14,"JFK / UMass"
208,3,8,14,"JFK / UMass"
208,3,41,14,"JFK / UMass"
208,3,16,14,"JFK / UMass"
209,0,"Red Line ",8,Andrew
209,1,"Fairmount Line Franklin Line ",11,Newmarket
209,2,"Greenbush Kingston Middleborough/Lakeville ",14,"JFK / UMass"
209,3,8,14,"JFK / UMass"
209,3,41,14,"JFK / UMass"
209,3,16,14,"JFK / UMass"
210,0,"B ",5,"Washington Street"
210,1,"C ",6,"Tappan Street"
210,2,"D ",10,Beaconsfield
210,3,65,1,"Washington St @ Corey Rd"
211,0,44,4,"Walnut Ave @ Humboldt Ave"
211,1,10,6,"Warren St opp Woodbine St"
211,1,14,6,"Warren St opp Woodbine St"
211,1,19,6,"Warren St opp Woodbine St"
211,1,23,6,"Warren St opp Woodbine St"
211,1,28,6,"Warren St opp Woodbine St"
211,2,32,7,"Humboldt Ave @ Townsend St"
211,2,34,7,"Humboldt Ave @ Townsend St"
211,2,36,7,"Humboldt Ave @ Townsend St"
211,2,38,7,"Humboldt Ave @ Townsend St"
212,0,22,4,"Columbus Ave @ Walnut Ave"
212,0,29,4,"Columbus Ave @ Walnut Ave"
212,0,44,4,"Columbus Ave @ Walnut Ave"
213,0,"Red Line ",6,"JFK / UMass"
213,1,"Kingston/Greenbush ",6,"JFK / UMass"
213,2,"Middleborough/Lakeville ",6,"JFK / UMass"
214,0,"B ",8,"Harvard Avenue"
214,1,"Framingham ",13,"Boston Landing"
215,0,"Framingham ",16,"Boston Landing"
215,1,"B ",16,"Harvard Avenue"
216,0,"Framingham/Worcester ",13,"Boston Landing"
216,1,"B ",15,"Harvard Avenue"
216,2,66,4,"N Harvard St @ Coolidge Rd"
216,3,64,7,"Cambridge St @ Lincoln St"
217,0,"Greenbush Kingston ",10,"JFK / UMass"
217,1,"Middleborough/Lakeville ",10,"JFK / UMass"
217,2,"Red Line ",10,"JFK / UMass"
217,3,8,10,"JFK / UMass"
217,3,16,10,"JFK / UMass"
217,3,41,10,"JFK / UMass"
218,0,"Red Line ",10,"JFK / UMass"
218,1,"Kingston/Greenbush ",10,"JFK / UMass"
218,2,"Middleborough/Lakeville ",10,"JFK / UMass"
218,3,8,10,"JFK / UMass"
218,3,16,10,"JFK / UMass"
218,3,41,10,"JFK / UMass"
219,0,89,2,"Washington St @ Boston St"
219,0,91,2,"Washington St @ Boston St"
219,1,87,3,"Somerville Ave @ Linden St"
219,2,86,3,"Washington St @ McGrath Hwy"
219,2,CT2,3,"Washington St @ McGrath Hwy"
220,0,"B ",16,"Boston College"
221,0,"Orange line ",9,"Stony Brook"
221,1,22,2,"Columbus Ave @ Weld Ave"
221,1,29,2,"Columbus Ave @ Weld Ave"
221,1,44,2,"Columbus Ave @ Weld Ave"
221,2,14,14,"Jackson Square"
221,2,41,14,"Jackson Square"
222,0,"Fairmount Line Franklin Line ",9,"Uphams Corner"
222,1,"Kingston Line Greenbush Line Middleborough/Lakeville Line ",12,"JFK / UMass"
222,2,"Red Line ",12,"JFK / UMass"
222,3,8,12,"JFK / UMass"
222,3,,12,"JFK / UMass"
222,3,16,12,"JFK / UMass"
222,3,41,12,"JFK / UMass"
222,3,Red,12,"JFK / UMass"
222,3,Line,12,"JFK / UMass"
222,3,Shuttle,12,"JFK / UMass"
223,0,"Framingham ",11,"Boston Landing"
223,1,"Worcester ",11,"Boston Landing"
223,2,64,6,"Cambridge Street"
223,2,66,6,"Cambridge Street"
223,2,501,6,"Cambridge Street"
223,3,70,11,"Western Ave @ Everett St"
223,3,86,11,"Western Ave @ Everett St"
224,0,"Red Line ",8,Andrew
224,1,"Fairmount Line Franklin Line ",11,Newmarket
224,2,"Greenbush Kingston Middleborough/Lakeville ",14,"JFK / UMass"
224,3,8,14,"JFK / UMass"
224,3,41,14,"JFK / UMass"
224,3,16,14,"JFK / UMass"
225,0,"Red Line ",8,Andrew
225,1,"Fairmount Line Franklin Line ",11,Newmarket
225,2,"Greenbush Kingston Middleborough/Lakeville ",14,"JFK / UMass"
225,3,8,14,"JFK / UMass"
225,3,41,14,"JFK / UMass"
225,3,16,14,"JFK / UMass"
226,0,"E ",6,"Fenwood Road"
226,1,"Orange Line ",11,"Roxbury Crossing"
226,2,"Franklin/Foxboro/Needham ",15,Ruggles
226,3,"Providence/Stoughton Line ",15,Ruggles
226,4,"D ",15,"Brookline Village"
227,0,15,3,"Dudley St @ Hampden St"
227,0,41,3,"Dudley St @ Hampden St"
227,0,45,3,"Dudley St @ Hampden St"
227,1,"Franklin Line ",15,Newmarket
228,0,"B ",4,"Sutherland Road"
228,1,"C ",5,"Dean Road"
229,0,"B ",16,"Boston College"
230,0,"B ",1,"Allston Street"
231,0,"Red Line ",2,"JFK / UMass"
231,1,"Kingston Line ",2,"JFK / UMass"
231,2,"Middleborough/Lakeville Line ",2,"JFK / UMass"
231,3,"Greenbush Line ",2,"JFK / UMass"
231,4,8,3,"JFK / UMass"
231,4,16,3,"JFK / UMass"
231,4,41,3,"JFK / UMass"
232,0,"B ",8,"Harvard Avenue"
232,1,64,1,"Cambridge Street"
232,1,66,1,"Cambridge Street"
232,1,501,1,"Cambridge Street"
233,0,"E ",5,"Fenwood Road"
233,1,"Orange Line ",9,"Roxbury Crossing"
233,2,35,5,"Huntington Ave opp Fenwood Rd"
233,2,39,5,"Huntington Ave opp Fenwood Rd"
233,2,66,5,"Huntington Ave opp Fenwood Rd"
233,3,22,11,"Columbus Ave @ New Cedar St"
233,3,29,11,"Columbus Ave @ New Cedar St"
234,0,"Fairmount Line Franklin Line ",9,"Uphams Corner"
234,1,"Kingston Line Greenbush Line Middleborough/Lakeville Line ",12,"JFK / UMass"
234,2,"Red Line ",12,"JFK / UMass"
234,3,8,12,"JFK / UMass"
234,3,,12,"JFK / UMass"
234,3,16,12,"JFK / UMass"
234,3,41,12,"JFK / UMass"
234,3,Red,12,"JFK / UMass"
234,3,Line,12,"JFK / UMass"
234,3,Shuttle,12,"JFK / UMass"
235,0,64,4,"Faneuil St @ Oak Square"
235,1,57,8,"Tremont St opp Tremont Pl"
235,1,501,8,"Tremont St opp Tremont Pl"
236,0,"Red Line ",6,"JFK / UMass"
236,1,"Kingston/Greenbush ",6,"JFK / UMass"
236,2,"Middleborough/Lakeville ",6,"JFK / UMass"
237,0,"Red LIne ",8,"JFK / UMass"
237,1,"Greenbush/Kingston ",8,"JFK / UMass"
237,2,"Middleborough/Lakeville ",8,"JFK / UMass"
237,3,8,8,"JFK / UMass"
237,3,16,8,"JFK / UMass"
237,3,41,8,"JFK / UMass"
237,4,18,2,"Dorchster Ave @ Howes St"
238,0,"Red Line ",10,"JFK / UMass"
238,1,"Kingston/Greenbush ",10,"JFK / UMass"
238,2,"Middleborough/Lakeville ",10,"JFK / UMass"
238,3,8,10,"JFK / UMass"
238,3,16,10,"JFK / UMass"
238,3,41,10,"JFK / UMass"
239,0,"B ",16,"Boston College"
240,0,"B ",16,"Boston College"
241,0,"B ",13,"Harvard Avenue"
241,1,64,6,"Cambridge St @ Lincoln St"
241,1,66,6,"Cambridge St @ Lincoln St"
241,2,70,8,"Western Ave @ Riverdale St"
241,2,86,8,"Western Ave @ Riverdale St"
242,0,"Red ",8,"JFK / UMass"
242,1,"Greenbush Kingston ",8,"JFK / UMass"
242,2,"Middleborough/Lakeville ",8,"JFK / UMass"
243,0,"B ",4,"Washington Street"
243,1,65,3,"Corey Rd & Washington Street"
244,0,"Red Line ",9,JFK/UMass
244,1,"Greenbush Kingston ",9,JFK/UMass
244,2,"Middleborough/Lakeville ",9,JFK/UMass
244,3,"Fairmount Franklin ",14,Newmarket
244,4,8,9,JFK/UMass
244,4,16,9,JFK/UMass
244,4,41,9,JFK/UMass
245,0,"B ",8,"Harvard Avenue"
245,1,64,1,"Cambridge Street"
245,1,66,1,"Cambridge Street"
245,1,501,1,"Cambridge Street"
246,0,"Greenbush Kingston ",10,"JFK / UMass"
246,1,"Middleborough/Lakeville ",10,"JFK / UMass"
246,2,"Red Line ",10,"JFK / UMass"
246,3,8,10,"JFK / UMass"
246,3,16,10,"JFK / UMass"
246,3,41,10,"JFK / UMass"
247,0,"Red Line ",9,Andrew
247,1,"Fairmount/Franklin ",12,Newmarket
247,2,"Greenbush/Kingston ",13,"JFK / UMass"
247,3,"Middleborough/Lakeville ",13,"JFK / UMass"
247,4,8,13,"JFK / UMass"
247,4,41,13,"JFK / UMass"
248,0,"Red ",7,"JFK / UMas"
248,1,"Greenbush Line Kingston Line ",7,"JFK / UMas"
248,2,"Middleborough/Lakeville ",7,"JFK / UMas"
249,0,"Red line ",4,"JFK / UMass"
249,1,"Greenbush/Kingston ",4,"JFK / UMass"
249,2,"Middleborough/Lakeville ",4,"JFK / UMass"
249,3,8,4,"JFK / UMass"
249,3,16,4,"JFK / UMass"
249,3,41,4,"JFK / UMass"
250,0,"Red Line ",9,Andrew
250,1,"Fairmount/Franklin ",12,Newmarket
250,2,"Greenbush/Kingston ",13,"JFK / UMass"
250,3,"Middleborough/Lakeville ",13,"JFK / UMass"
250,4,8,13,"JFK / UMass"
250,4,41,13,"JFK / UMass"
251,0,"B ",13,"Harvard Avenue"
251,1,64,6,"Cambridge St @ Lincoln St"
251,1,66,6,"Cambridge St @ Lincoln St"
251,2,70,8,"Western Ave @ Riverdale St"
251,2,86,8,"Western Ave @ Riverdale St"
252,0,"Red Line ",9,JFK/UMass
252,1,"Greenbush Kingston ",9,JFK/UMass
252,2,"Middleborough/Lakeville ",9,JFK/UMass
252,3,"Fairmount Franklin ",14,Newmarket
252,4,8,9,JFK/UMass
252,4,16,9,JFK/UMass
252,4,41,9,JFK/UMass
253,0,"Red Line ",6,"JFK / UMass"
253,1,"Greenbush/Kingston ",6,"JFK / UMass"
253,2,"Fairmount/Franklin ",15,"Uphams Corner"
253,3,8,6,"JFK / UMass"
253,3,16,6,"JFK / UMass"
253,3,41,6,"JFK / UMass"
254,0,"B ",10,"Warren Street"
254,1,51,1,"Cambridge St @ Sparhawk St"
254,1,57,1,"Cambridge St @ Sparhawk St"
254,1,66,1,"Cambridge St @ Sparhawk St"
255,0,"Red Line ",14,Kendall/MIT
255,1,"D E ",15,"Union Square"
255,2,85,4,"Hampshire St @ Webster Ave"
256,0,"B ",4,"Washington Street"
256,1,65,3,"Corey Rd & Washington Street"
257,0,57,5,"Tremont St @ Washington St"
257,0,501,5,"Tremont St @ Washington St"
257,1,64,5,"Faneuil St @ Bigelow St"
258,0,"Orange line ",8,Haymarket
258,1,"Blue line ",11,Aquarium
259,0,"Orange line ",8,Haymarket
259,1,"Blue line ",11,Aquarium
260,0,"Framingham/Worcester ",15,"Boston Landing"
260,1,"B ",15,"Harvard Avenue"
260,2,66,2,"N Harvard St @ Hooker St"
260,3,64,4,"Cambridge St @ N Harvard St"
260,3,501,4,"Cambridge St @ N Harvard St"
261,0,"Framingham/Worcester ",15,"Boston Landing"
261,1,"B ",15,"Harvard Avenue"
261,2,66,2,"N Harvard St @ Hooker St"
261,3,64,4,"Cambridge St @ N Harvard St"
261,3,501,4,"Cambridge St @ N Harvard St"
262,0,15,3,"Dudley St @ Hampden St"
262,0,41,3,"Dudley St @ Hampden St"
262,0,45,3,"Dudley St @ Hampden St"
262,1,"Franklin Line ",15,Newmarket
263,0,"B ",3,"Sutherland Road"
264,0,"Red Line ",4,Central
264,1,47,2,"Pearl St @ Franklin St"
264,2,64,4,"Western Ave @ Green St"
264,2,70,4,"Western Ave @ Green St"
264,2,83,4,"Western Ave @ Green St"
264,2,91,4,"Western Ave @ Green St"
265,0,"B ",8,"Harvard Avenue"
265,1,64,1,"Cambridge Street"
265,1,66,1,"Cambridge Street"
265,1,501,1,"Cambridge Street"
266,0,44,4,"Walnut Ave @ Humboldt Ave"
266,1,10,6,"Warren St opp Woodbine St"
266,1,14,6,"Warren St opp Woodbine St"
266,1,19,6,"Warren St opp Woodbine St"
266,1,23,6,"Warren St opp Woodbine St"
266,1,28,6,"Warren St opp Woodbine St"
266,2,32,7,"Humboldt Ave @ Townsend St"
266,2,34,7,"Humboldt Ave @ Townsend St"
266,2,36,7,"Humboldt Ave @ Townsend St"
266,2,38,7,"Humboldt Ave @ Townsend St"
267,0,101,1,"Main St @ Moreland St"
267,1,89,7,"Broadway @ Bartlett St"
267,1,89/93,7,"Broadway @ Bartlett St"
267,2,95,7,"Mystic Ave @ Mystic Apartments"
268,0,"D E ",11,"Union Square"
268,1,"Orange Line ",15,"Sullivan Square"
268,2,95,15,"Sullivan Square"
268,2,101,15,"Sullivan Square"
268,2,104,15,"Sullivan Square"
268,2,105,15,"Sullivan Square"
268,2,109,15,"Sullivan Square"
269,0,"Red line ",3,"JFK / UMass"
269,1,"Greenbush Kingston ",3,"JFK / UMass"
269,2,"Middleborough/Lakeville ",3,"JFK / UMass"
269,3,8,3,"JFK / UMass"
269,3,16,3,"JFK / UMass"
269,3,41,3,"JFK / UMass"
270,0,66,4,"N Harvard St @ Coolidge Rd"
270,1,64,7,"Cambridge St @ Lincoln St"
270,2,"B ",15,"Harvard Avenue"
270,3,70,8,"Western Ave @ Riverdale St"
270,3,86,8,"Western Ave @ Riverdale St"
271,0,"Red Line ",7,"JFK / UMass"
271,1,"Greenbush/Kingston ",7,"JFK / UMass"
271,2,"Middleborough/Lakeville ",7,"JFK / UMass"
271,3,18,2,"Dorchester Ave @ Mayfield St"
271,4,8,7,"JFK / UMass"
271,4,16,7,"JFK / UMass"
271,4,41,7,"JFK / UMass"
272,0,83,1,"Prospect St"
272,0,91,1,"Prospect St"
272,1,"Red line ",10,Central
273,0,18,4,"Dorchester Ave @ Pearl St"
273,1,16,7,"Columbia Rd @ Stoughton St"
273,1,17,7,"Columbia Rd @ Stoughton St"
273,1,41,7,"Columbia Rd @ Stoughton St"
273,2,"Fairmount Line ",11,"Upham's Corner"
273,3,"Franklin Line/Foxboro Pilot ",11,"Upham's Corner"
273,4,"Red Line ",10,"Savin Hill"
274,0,"B ",10,"Warren Street"
274,1,51,1,"Cambridge St @ Sparhawk St"
274,1,57,1,"Cambridge St @ Sparhawk St"
274,1,66,1,"Cambridge St @ Sparhawk St"
274,2,501,3,"Cambridge St opp Dustin St"
275,0,"B ",10,"Warren Street"
275,1,"Framingham ",13,"Boston Landing"
275,2,"Worcester ",13,"Boston Landing"
275,3,51,1,"Cambridge St @ Sparhawk St"
275,3,57,1,"Cambridge St @ Sparhawk St"
275,3,66,1,"Cambridge St @ Sparhawk St"
276,0,"Orange Line ",11,"Roxbury Crossing"
276,1,14,3,"Centre St @ Cedar St"
276,1,41,3,"Centre St @ Cedar St"
276,2,22,11,"Jackson Square"
276,2,29,11,"Jackson Square"
276,2,44,11,"Jackson Square"
277,0,"Red Line ",8,Andrew
277,1,"Fairmount Franklin ",11,Newmarket
277,2,"Greenbush Kingston ",14,"JFK / UMass"
277,3,8,14,"JFK / UMass"
277,3,41,14,"JFK / UMass"
277,3,16,14,"JFK / UMass"
277,4,"Middleborough/Lakeville ",14,"JFK / UMass"
278,0,64,1,"Cambridge Street"
278,0,66,1,"Cambridge Street"
278,0,501,1,"Cambridge Street"
278,1,"B ",8,"Harvard Avenue"
279,0,"B ",4,"Washington Street"
279,1,65,3,"Corey Rd & Washington Street"
280,0,"B ",14,"Harvard Avenue"
280,1,70,12,"Western Ave @ Everest"
280,1,86,12,"Western Ave @ Everest"
281,0,"Orange line ",8,Ruggles
281,1,8,1,"Melnea Cass Blvd opp Kerr Way"
281,1,19,1,"Melnea Cass Blvd opp Kerr Way"
281,1,47,1,"Melnea Cass Blvd opp Kerr Way"
282,0,"Red Line ",3,"JFK / UMass"
282,1,"Greenbush/Kingston ",3,"JFK / UMass"
282,2,"Lakeville Line ",3,"JFK / UMass"
283,0,"Red Line ",2,"JFK / UMass"
283,1,"Kingston Line ",2,"JFK / UMass"
283,2,"Middleborough/Lakeville Line ",2,"JFK / UMass"
283,3,"Greenbush Line ",2,"JFK / UMass"
283,4,8,3,"JFK / UMass"
283,4,16,3,"JFK / UMass"
283,4,41,3,"JFK / UMass"
284,0,"Red Line ",2,"JFK / UMass"
284,1,"Kingston Line ",2,"JFK / UMass"
284,2,"Middleborough/Lakeville Line ",2,"JFK / UMass"
284,3,"Greenbush Line ",2,"JFK / UMass"
284,4,8,3,"JFK / UMass"
284,4,16,3,"JFK / UMass"
284,4,41,3,"JFK / UMass"
285,0,"Red ",8,"JFK / UMass"
285,1,"Greenbush Kingston ",8,"JFK / UMass"
285,2,"Middleborough/Lakeville ",8,"JFK / UMass"
286,0,"B ",2,"Chiswick Road"
286,1,"C ",10,"Cleveland Circle"
286,2,"D ",12,Reservoir
286,3,"Green Line ",12,Reservoir
286,4,51,3,"Chestnut Hill Ave @ Embassy Rd"
286,4,86,3,"Chestnut Hill Ave @ Embassy Rd"
287,0,"B ",8,"Harvard Avenue"
287,1,64,1,"Cambridge Street"
287,1,66,1,"Cambridge Street"
287,1,501,1,"Cambridge Street"
288,0,"B ",8,"Chiswick Road"
288,1,51,2,"Chestnut Hill Ave @ Wiltshire Rd"
288,1,86,2,"Chestnut Hill Ave @ Wiltshire Rd"
289,0,"B ",3,"Sutherland Road"
290,0,"Fairmount Line Franklin Line ",9,"Uphams Corner"
290,1,"Kingston Line Greenbush Line Middleborough/Lakeville Line ",12,"JFK / UMass"
290,2,"Red Line ",12,"JFK / UMass"
290,3,8,12,"JFK / UMass"
290,3,,12,"JFK / UMass"
290,3,16,12,"JFK / UMass"
290,3,41,12,"JFK / UMass"
290,3,Red,12,"JFK / UMass"
290,3,Line,12,"JFK / UMass"
290,3,Shuttle,12,"JFK / UMass"
291,0,"Red Line ",6,Central
291,1,68,2,"Broadway @ Inman St"
291,2,64,1,"Prospect St @ Harvard St"
291,2,83,1,"Prospect St @ Harvard St"
291,2,91,1,"Prospect St @ Harvard St"
292,0,"Framingham/Worcester ",6,"Boston Landing"
292,1,"B ",15,"Allston Street"
292,2,64,4,"N Beacon St @ Saunders St"
292,3,86,5,"Market St @ N Beacon St"
293,0,"B ",8,"Harvard Avenue"
293,1,"Framingham/Worcester ",12,"Boston Landing"
293,2,64,2,"Cambridge St @ Linden St"
293,2,66,2,"Cambridge St @ Linden St"
293,2,501,2,"Cambridge St @ Linden St"
294,0,"Red Line ",14,Kendall/MIT
294,1,"D E ",15,"Union Square"
294,2,85,4,"Hampshire St @ Webster Ave"
295,0,"Greenbush/Kingston ",1,"JFK / UMass"
