id,Trans_id,stations,walktime,description
295,1,"Red Line ",1,"JFK / UMass"
295,2,"Middleborough/Lakeville ",1,"JFK / UMass"
295,3,8,1,"JFK / UMass"
295,3,16,1,"JFK / UMass"
295,3,41,1,"JFK / UMass"
296,0,"E ",4,Symphony
296,1,"Orange Line ",7,"Massachusetts Ave"
296,2,"D B C ",10,"Hynes Convention Center Station"
296,3,"Franklin Needham Providence/Stoughton ",12,Ruggles
297,0,57,3,"Washington St @ Brock St"
297,0,501,3,"Washington St @ Brock St"
297,1,51,12,"Chestnut Hill Ave @ Veronica Smith Ctr"
297,1,65,12,"Chestnut Hill Ave @ Veronica Smith Ctr"
297,1,86,12,"Chestnut Hill Ave @ Veronica Smith Ctr"
298,0,"B ",5,"Griggs Street"
298,1,57,5,"Brighton Ave @ Allston St"
298,1,66,5,"Brighton Ave @ Allston St"
298,2,"Green Line B Shuttle ",5,"Griggs Street"
299,0,"Red line ",3,"JFK / UMass"
299,1,"Greenbush Kingston ",3,"JFK / UMass"
299,2,"Middleborough/Lakeville ",3,"JFK / UMass"
299,3,8,3,"JFK / UMass"
299,3,16,3,"JFK / UMass"
299,3,41,3,"JFK / UMass"
300,0,"Red LIne ",8,"JFK / UMass"
300,1,"Greenbush/Kingston ",8,"JFK / UMass"
300,2,"Middleborough/Lakeville ",8,"JFK / UMass"
300,3,8,8,"JFK / UMass"
300,3,16,8,"JFK / UMass"
300,3,41,8,"JFK / UMass"
300,4,18,2,"Dorchster Ave @ Howes St"
301,0,"Red Line ",2,"JFK / UMass"
301,1,"Kingston Line ",2,"JFK / UMass"
301,2,"Middleborough/Lakeville Line ",2,"JFK / UMass"
301,3,"Greenbush Line ",2,"JFK / UMass"
301,4,8,3,"JFK / UMass"
301,4,16,3,"JFK / UMass"
301,4,41,3,"JFK / UMass"
302,0,57,3,"Washington St @ Brock St"
302,0,501,3,"Washington St @ Brock St"
302,1,51,12,"Chestnut Hill Ave @ Veronica Smith Ctr"
302,1,65,12,"Chestnut Hill Ave @ Veronica Smith Ctr"
302,1,86,12,"Chestnut Hill Ave @ Veronica Smith Ctr"
303,0,"B ",8,"Harvard Avenue"
303,1,"Framingham ",13,"Boston Landing"
304,0,"E ",5,"Longwood Medical Area"
304,1,"Orange Line ",9,"Roxbury Crossing"
304,2,"Franklin/Needham/Providence ",15,Ruggles
304,3,39,3,"Huntington Ave @ Wigglesworth St"
305,0,51,4,"Chestnut Hill Ave & Strathmore Rd"
305,1,86,4,"Chestnut Hill Ave & Strathmore Rd"
305,2,"B ",2,"Commonwealth Ave & Chiswick Rd"
306,0,"Red Line ",3,"JFK / UMass"
306,1,"Greenbush/Kingston ",3,"JFK / UMass"
306,2,"Lakeville Line ",3,"JFK / UMass"
307,0,"Greenbush Kingston ",10,"JFK / UMass"
307,1,"Middleborough/Lakeville ",10,"JFK / UMass"
307,2,"Red Line ",10,"JFK / UMass"
307,3,8,10,"JFK / UMass"
307,3,16,10,"JFK / UMass"
307,3,41,10,"JFK / UMass"
308,0,"Framingham ",16,"Boston Landing"
308,1,"B ",16,"Harvard Avenue"
309,0,"B ",3,"Sutherland Road"
310,0,"Orange line ",8,Haymarket
310,1,"Blue line ",11,Aquarium
311,0,"B ",14,"Harvard Avenue"
311,1,70,12,"Western Ave @ Everest"
311,1,86,12,"Western Ave @ Everest"
312,0,"E ",14,"Symphony Station"
312,1,"Framingham/Worcester Line ",10,Lansdowne
313,0,"B ",8,"Harvard Avenue"
313,1,"Framingham ",13,"Boston Landing"
314,0,64,4,"Brooks St @ Faneuil St"
314,1,57,9,"Washington St @ Oak Square Ave"
314,1,501,9,"Washington St @ Oak Square Ave"
314,2,86,14,"Market St @ Keenan Rd"
315,0,"Fairmount/Franklin ",8,"Uphams Corner"
315,1,"Red Line ",15,"JFK / UMass"
315,2,"Greenbush/Kingston ",15,"JFK / UMass"
315,3,"Middleborough/Lakeville ",15,"JFK / UMass"
316,0,"Red Line ",5,"JFK / UMass"
316,1,"Greenbush/Kingston ",5,"JFK / UMass"
316,2,"Middleborough/Lakeville ",5,"JFK / UMass"
317,0,57,2,"Washington St @ Oak Square Ave"
317,0,501,2,"Washington St @ Oak Square Ave"
317,1,64,6,"Faneuil St @ Brooks St"
318,0,"Red Line ",3,"JFK / UMass"
318,1,"Red Line ",8,"Savin Hill"
319,0,"Orange line ",8,Haymarket
319,1,"Blue line ",11,Aquarium
320,0,64,6,"Faneuil St @ Oak Square"
320,1,57,6,"Tremont St @ Washington St"
320,2,501,8,"Tremont St opp Tremont Pl"
321,0,44,4,"Walnut Ave @ Humboldt Ave"
321,1,10,6,"Warren St opp Woodbine St"
321,1,14,6,"Warren St opp Woodbine St"
321,1,19,6,"Warren St opp Woodbine St"
321,1,23,6,"Warren St opp Woodbine St"
321,1,28,6,"Warren St opp Woodbine St"
321,2,32,7,"Humboldt Ave @ Townsend St"
321,2,34,7,"Humboldt Ave @ Townsend St"
321,2,36,7,"Humboldt Ave @ Townsend St"
321,2,38,7,"Humboldt Ave @ Townsend St"
322,0,"Orange line ",8,Haymarket
322,1,"Blue line ",11,Aquarium
323,0,"Red Line ",6,JFK/UMass
323,1,"Greenbush Line Kingston Line ",6,JFK/UMass
323,2,"Fairmount Line Franklin/Foxboro Line ",15,Newmarket
323,3,8,6,JFK/UMass
323,3,16,6,JFK/UMass
323,3,41,6,JFK/UMass
324,0,"Red Line ",5,"JFK / UMass"
324,1,"Greenbush/Kingston ",5,"JFK / UMass"
324,2,"Middleborough/Lakeville ",5,"JFK / UMass"
325,0,"B ",3,"Packards Corner"
325,1,57,3,"Kenmore Station"
326,0,"Red Line ",3,"JFK / UMass"
326,1,"Red Line ",8,"Savin Hill"
327,0,"Fitchburg Line ",10,Porter
327,1,"Red Line ",10,Porter
327,2,83,10,"Somerville Ave @ Lowell St"
327,2,87,10,"Somerville Ave @ Lowell St"
328,0,85,4,"Hampshire St @ Webster Ave"
328,1,"CT2 ",4,"Hampshire St @ Cardinal Medeiros Ave"
328,2,64,6,"Broadway @ Hampshire St"
328,2,68,6,"Broadway @ Hampshire St"
329,0,"Red Line ",5,"JFK / UMass"
329,1,"Greenbush/Kingston ",5,"JFK / UMass"
329,2,"Middleborough/Lakeville ",5,"JFK / UMass"
330,0,"Orange line ",8,Haymarket
330,1,"Blue line ",11,Aquarium
331,0,"B ",10,"Warren Street"
331,1,"Framingham ",13,"Boston Landing"
331,2,"Worcester ",13,"Boston Landing"
331,3,51,1,"Cambridge St @ Sparhawk St"
331,3,57,1,"Cambridge St @ Sparhawk St"
331,3,66,1,"Cambridge St @ Sparhawk St"
332,0,"Red Line ",3,"JFK / UMass"
332,1,"Red Line ",8,"Savin Hill"
333,0,"Fitchburg Line ",10,Porter
333,1,"Red Line ",10,Porter
333,2,83,10,"Somerville Ave @ Lowell St"
333,2,87,10,"Somerville Ave @ Lowell St"
334,0,"Red Line ",10,"Savin Hill"
334,1,18,2,"Dorchester Ave@ Belford Str"
334,2,15,10,"Columbia Rd @Buttonwood Str"
335,0,"B ",14,"Harvard Avenue"
335,1,70,12,"Western Ave @ Everest"
335,1,86,12,"Western Ave @ Everest"
336,0,"B ",5,"Chiswick Road"
336,1,51,4,"Chestnut Hill Ave @ Wallingford Rd"
336,1,86,4,"Chestnut Hill Ave @ Wallingford Rd"
337,0,"Red Line ",6,Central
337,1,68,2,"Broadway @ Inman St"
337,2,64,1,"Prospect St @ Harvard St"
337,2,83,1,"Prospect St @ Harvard St"
337,2,91,1,"Prospect St @ Harvard St"
338,0,"B ",10,"Warren Street"
338,1,51,1,"Cambridge St @ Sparhawk St"
338,1,57,1,"Cambridge St @ Sparhawk St"
338,1,66,1,"Cambridge St @ Sparhawk St"
339,0,85,4,"Hampshire St @ Webster Ave"
339,1,"CT2 ",4,"Hampshire St @ Cardinal Medeiros Ave"
339,2,64,6,"Broadway @ Hampshire St"
339,2,68,6,"Broadway @ Hampshire St"
340,0,"B ",8,"Harvard Avenue"
340,1,64,2,"Cambridge Street"
340,1,66,2,"Cambridge Street"
340,1,501,2,"Cambridge Street"
340,2,51,6,"Brighton Ave opp Quint Ave"
340,2,57,6,"Brighton Ave opp Quint Ave"
341,0,"Red Line ",14,Kendall/MIT
341,1,"D E ",15,"Union Square"
341,2,85,4,"Hampshire St @ Webster Ave"
342,0,"Framingham/Worcester ",13,"Boston Landing"
342,1,"B ",15,"Harvard Avenue"
342,2,66,4,"N Harvard St @ Coolidge Rd"
342,3,64,7,"Cambridge St @ Lincoln St"
343,0,"B ",3,"Packards Corner"
344,0,"B ",8,"Harvard Avenue"
344,1,"Framingham/Worcester Line ",12,"Boston Landing"
345,0,66,4,"N Harvard St @ Coolidge Rd"
345,1,64,7,"Cambridge St @ Lincoln St"
345,2,"B ",15,"Harvard Avenue"
345,3,70,8,"Western Ave @ Riverdale St"
345,3,86,8,"Western Ave @ Riverdale St"
346,0,"B ",8,"Harvard Avenue"
346,1,64,1,"Cambridge Street"
346,1,66,1,"Cambridge Street"
346,1,501,1,"Cambridge Street"
347,0,"Red Line ",6,"JFK / UMass"
347,1,"Kingston/Greenbush ",6,"JFK / UMass"
347,2,"Middleborough/Lakeville ",6,"JFK / UMass"
348,0,18,4,"Dorchester Ave @ Pearl St"
348,1,16,7,"Columbia Rd @ Stoughton St"
348,1,17,7,"Columbia Rd @ Stoughton St"
348,1,41,7,"Columbia Rd @ Stoughton St"
348,2,"Fairmount Line ",11,"Upham's Corner"
348,3,"Franklin Line/Foxboro Pilot ",11,"Upham's Corner"
348,4,"Red Line ",10,"Savin Hill"
349,0,"Framingham/Worcester Line ",11,"Boston Landing"
349,1,64,6,"Cambridge Street"
349,1,66,6,"Cambridge Street"
349,1,501,6,"Cambridge Street"
349,2,70,11,"Western Ave @ Everett St"
349,2,86,11,"Western Ave @ Everett St"
350,0,"B ",4,"Washington Street"
350,1,65,3,"Corey Rd & Washington Street"
351,0,"B ",9,"Chiswick Road"
351,1," ",15,"Cleveland Circle"
351,2,51,3,"Chestnut Hill Ave @ Wiltshire Rd"
351,2,86,3,"Chestnut Hill Ave @ Wiltshire Rd"
352,0,64,4,"Faneuil St @ Oak Square"
352,1,57,8,"Tremont St opp Tremont Pl"
352,1,501,8,"Tremont St opp Tremont Pl"
353,0,"Red Line ",7,"JFK / UMass"
353,1,"Greenbush/Kingston ",7,"JFK / UMass"
353,2,"Middleborough/Lakeville ",7,"JFK / UMass"
353,3,18,2,"Dorchester Ave @ Mayfield St"
353,4,8,7,"JFK / UMass"
353,4,16,7,"JFK / UMass"
353,4,41,7,"JFK / UMass"
354,0,"B ",3,"Packards Corner"
354,1,57,3,"Kenmore Station"
355,0,10,1,"Dorchester St @ W 5th St"
355,1,11,2,"W 6th St @ F St"
355,2,"Red Line ",13,Andrew
356,0,"Red ",8,Andrew
356,1,"Fairmount Franklin ",13,Newmarket
356,2,"Greenbush Kingston ",14,"JFK / UMass"
356,3,"Middleborough/Lakeville ",14,"JFK / UMass"
357,0,51,4,"Chestnut Hill Ave & Strathmore Rd"
357,1,86,4,"Chestnut Hill Ave & Strathmore Rd"
357,2,"B ",2,"Commonwealth Ave & Chiswick Rd"
358,0,51,4,"Chestnut Hill Ave & Strathmore Rd"
358,1,86,4,"Chestnut Hill Ave & Strathmore Rd"
358,2,"B ",2,"Commonwealth Ave & Chiswick Rd"
359,0,"Framingham/Worcester ",6,"Boston Landing"
359,1,"B ",15,"Allston Street"
359,2,64,4,"N Beacon St @ Saunders St"
359,3,86,5,"Market St @ N Beacon St"
360,0,10,1,"Dorchester St @ W 5th St"
360,1,11,2,"W 6th St @ F St"
360,2,"Red Line ",13,Andrew
371,0,"Red Line ",9,Shawmut
371,1,23,2,"Washington St @ Park St"
372,0,"Orange Line ",8,"Jackson Square"
372,1,"E ",9,"Health Street"
373,0,"Blue Line ",2,Maverick
373,1,114,2,Maverick
373,1,116,2,Maverick
373,1,117,2,Maverick
373,1,120,2,Maverick
373,1,121,2,Maverick
374,0,"Red line ",5,Shawmut
375,0,"Orange Line ",8,"Jackson Square"
375,1,"E ",9,"Health Street"
376,0,"Orange Line ",8,"Roxbury Crossing"
376,1,"E ",9,"Brigham Circle"
376,2,14,13,"Jackson Square"
376,2,22,13,"Jackson Square"
376,2,29,13,"Jackson Square"
376,2,41,13,"Jackson Square"
376,2,44,13,"Jackson Square"
377,0,"Blue Line ",2,Maverick
377,1,114,2,Maverick
377,1,116,2,Maverick
377,1,117,2,Maverick
377,1,120,2,Maverick
377,1,121,2,Maverick
378,0,"Orange line ",15,Assembly
378,1,95,5,"Mystic Ave @ Temple Rd"
379,0,"E ",5,"Fenwood Road"
379,1,"Orange Line ",10,"Roxbury Crossing"
379,2,35,4,"Huntington Ave opp Fenwood Rd"
379,2,39,4,"Huntington Ave opp Fenwood Rd"
379,2,66,4,"Huntington Ave opp Fenwood Rd"
380,0,"Orange Line ",5,"Stony Brook"
380,1,42,3,"Washington St"
380,2,22,7,"Columbus Ave @ Dimock St"
380,2,29,7,"Columbus Ave @ Dimock St"
380,2,44,7,"Columbus Ave @ Dimock St"
380,3,14,14,"Jackson Square"
380,3,41,14,"Jackson Square"
381,0,"Orange Line ",5,"Stony Brook"
381,1,14,14,"Jackson Square"
381,1,22,14,"Jackson Square"
381,1,29,14,"Jackson Square"
381,1,41,14,"Jackson Square"
381,1,44,14,"Jackson Square"
381,2,42,3,"Washington St & School St"
382,0,89,2,"Broadway @ Montgomery Ave"
382,0,93,2,"Broadway @ Montgomery Ave"
382,0,101,2,"Broadway @ Montgomery Ave"
382,1,80,10,"Medford St @ School St"
382,2,95,10,"Mystic Ave @ Wheatland St"
383,0,"Blue Line ",10,Airport
383,1,121,1,"Lexington St @ Marion St"
383,2,114,3,"Meridian St @ Lexington St"
383,2,116,3,"Meridian St @ Lexington St"
383,2,117,3,"Meridian St @ Lexington St"
384,0,"Blue Line ",11,Airport
384,1,"SL3 ",11,Airport
385,0,"E ",5,"Fenwood Road"
385,1,"Orange line ",11,"Roxbury Crossing"
385,2,35,4,"Huntington Ave opp Fenwood Rd"
385,2,39,4,"Huntington Ave opp Fenwood Rd"
385,2,66,4,"Huntington Ave opp Fenwood Rd"
386,0,"Orange Line ",8,"Roxbury Crossing"
386,1,"E ",9,"Brigham Circle"
386,2,14,13,"Jackson Square"
386,2,22,13,"Jackson Square"
386,2,29,13,"Jackson Square"
386,2,41,13,"Jackson Square"
386,2,44,13,"Jackson Square"
387,0,"Red line ",5,Shawmut
388,0,"Franklin Fairmount ",12,"Morton Street"
388,1,28,2,"Blue Hill Ave @ Woodrow Ave"
388,1,29,2,"Blue Hill Ave @ Woodrow Ave"
389,0,"Red Line ",9,Shawmut
389,1,23,2,"Washington St @ Park St"
390,0,"Orange Line ",8,"Roxbury Crossing"
390,1,"E ",9,"Brigham Circle"
390,2,14,13,"Jackson Square"
390,2,22,13,"Jackson Square"
390,2,29,13,"Jackson Square"
390,2,41,13,"Jackson Square"
390,2,44,13,"Jackson Square"
391,0,"Fairmount Line Franklin Line ",4,"Four Corners/Geneva"
391,1,16,3,"Columbia Rd @ Seaver St"
391,2,23,4,"Washington Street @ Four Corners"
392,0,"Fairmount/Franklin ",7,"Four Corners/Geneva"
392,1,14,3,"Blue Hill Ave opp McLellan St"
392,1,22,3,"Blue Hill Ave opp McLellan St"
392,1,28,3,"Blue Hill Ave opp McLellan St"
392,1,29,3,"Blue Hill Ave opp McLellan St"
392,1,45,3,"Blue Hill Ave opp McLellan St"
393,0,"Fairmount Line Franklin Line ",4,"Four Corners/Geneva"
393,1,16,3,"Columbia Rd @ Seaver St"
393,2,23,4,"Washington Street @ Four Corners"
394,0,"Orange line ",15,Assembly
394,1,95,5,"Mystic Ave @ Temple Rd"
395,0,"D E ",15,"Union Square"
395,1,80,3,"Pearl St @ McGrath Hwy"
395,2,88,3,"Highland Ave @ Walnut St"
395,2,90,3,"Highland Ave @ Walnut St"
396,0,"Orange Line ",5,"Stony Brook"
396,1,42,3,"Washington St"
396,2,22,7,"Columbus Ave @ Dimock St"
396,2,29,7,"Columbus Ave @ Dimock St"
396,2,44,7,"Columbus Ave @ Dimock St"
396,3,14,14,"Jackson Square"
396,3,41,14,"Jackson Square"
397,0,"Orange Line ",5,"Stony Brook"
397,1,14,14,"Jackson Square"
397,1,22,14,"Jackson Square"
397,1,29,14,"Jackson Square"
397,1,41,14,"Jackson Square"
397,1,44,14,"Jackson Square"
397,2,42,3,"Washington St & School St"
398,0,89,2,"Broadway @ Montgomery Ave"
398,0,93,2,"Broadway @ Montgomery Ave"
398,0,101,2,"Broadway @ Montgomery Ave"
398,1,80,10,"Medford St @ School St"
398,2,95,10,"Mystic Ave @ Wheatland St"
399,0,"Fairmount/Franklin ",7,"Four Corners/Geneva"
399,1,14,3,"Blue Hill Ave opp McLellan St"
399,1,22,3,"Blue Hill Ave opp McLellan St"
399,1,28,3,"Blue Hill Ave opp McLellan St"
399,1,29,3,"Blue Hill Ave opp McLellan St"
399,1,45,3,"Blue Hill Ave opp McLellan St"
400,0,"E ",5,"Fenwood Road"
400,1,"Orange line ",11,"Roxbury Crossing"
400,2,35,4,"Huntington Ave opp Fenwood Rd"
400,2,39,4,"Huntington Ave opp Fenwood Rd"
400,2,66,4,"Huntington Ave opp Fenwood Rd"
401,0,"Red line ",5,Shawmut
402,0,"Red line ",5,Shawmut
403,0,"Orange Line ",15,Assembly
403,1,95,5,"Mystic Ave @ Temple Rd"
403,2,90,10,"Grand Union Blvd opp Artisan Way"
404,0,"Blue Line ",10,Airport
404,1,121,1,"Lexington St @ Marion St"
404,2,114,3,"Meridian St @ Lexington St"
404,2,116,3,"Meridian St @ Lexington St"
404,2,117,3,"Meridian St @ Lexington St"
405,0,"Framingham/Worcester ",6,Auburndale
405,1,"D ",11,Riverside
405,2,558,11,Riverside
405,3,"MBRS ",11,Riverside
406,0,"B ",5,"Washington Street"
406,1,"C ",6,"Tappan Street"
406,2,"D ",10,Beaconsfield
406,3,65,1,"Washington St @ Corey Rd"
407,0,66,4,"N Harvard St @ Coolidge Rd"
407,1,64,7,"Cambridge St @ Lincoln St"
407,2,"B ",15,"Harvard Avenue"
407,3,70,8,"Western Ave @ Riverdale St"
407,3,86,8,"Western Ave @ Riverdale St"
408,0,"Red Line ",8,Porter
408,1,"Fitchburg Line ",8,Porter
408,2,88,2,"Highland Ave @ Willow Ave"
408,2,89,2,"Highland Ave @ Willow Ave"
408,3,87,10,Davis
408,3,88,10,Davis
408,3,89,10,Davis
408,3,90,10,Davis
408,3,94,10,Davis
408,3,96,10,Davis
409,0,"Orange Line ",8,"Jackson Square"
409,1,"E ",9,"Health Street"
410,0,"E ",5,"Fenwood Road"
410,1,"Orange Line ",11,"Roxbury Crossing"
410,2,35,6,"Huntington Ave @ Fenwood Rd"
410,2,39,6,"Huntington Ave @ Fenwood Rd"
410,2,66,6,"Huntington Ave @ Fenwood Rd"
411,0,"Orange Line ",5,"Roxbury Crossing"
411,1,"Franklin Providence/Stoughton Needham ",14,Ruggles
411,2,66,5,"Tremont St @ Sewall St"
411,3,14,11,"Jackson Square"
411,3,22,11,"Jackson Square"
411,3,29,11,"Jackson Square"
411,3,41,11,"Jackson Square"
411,3,44,11,"Jackson Square"
412,0,"Orange Line ",5,"Stony Brook"
412,1,42,3,"Washington St"
412,2,22,7,"Columbus Ave @ Dimock St"
412,2,29,7,"Columbus Ave @ Dimock St"
412,2,44,7,"Columbus Ave @ Dimock St"
412,3,14,14,"Jackson Square"
412,3,41,14,"Jackson Square"
413,0,"B ",5,"Washington Street"
413,1,"C ",6,"Tappan Street"
413,2,"D ",10,Beaconsfield
413,3,65,1,"Washington St @ Corey Rd"
414,0,"Red Line ",9,Shawmut
414,1,23,2,"Washington St @ Park St"
415,0,"Orange Line ",11,"Roxbury Crossing"
415,1,"E ",11,"Fenwood Road"
416,0,"Blue Line ",11,Airport
416,1,"SL3 ",11,Airport
417,0,"Red LIne ",8,"JFK / UMass"
417,1,"Greenbush/Kingston ",8,"JFK / UMass"
417,2,"Middleborough/Lakeville ",8,"JFK / UMass"
417,3,8,8,"JFK / UMass"
417,3,16,8,"JFK / UMass"
417,3,41,8,"JFK / UMass"
417,4,18,2,"Dorchster Ave @ Howes St"
418,0,83,1,"Prospect St"
418,0,91,1,"Prospect St"
418,1,"Red line ",10,Central
419,0,"Blue Line ",2,Maverick
419,1,114,2,Maverick
419,1,116,2,Maverick
419,1,117,2,Maverick
419,1,120,2,Maverick
419,1,121,2,Maverick
420,0,"E ",5,"Fenwood Road"
420,1,"Orange line ",11,"Roxbury Crossing"
420,2,35,4,"Huntington Ave opp Fenwood Rd"
420,2,39,4,"Huntington Ave opp Fenwood Rd"
420,2,66,4,"Huntington Ave opp Fenwood Rd"
421,0,"Red Line ",9,Shawmut
421,1,23,2,"Washington St @ Park St"
422,0,"Orange Line ",15,Assembly
422,1,95,5,"Mystic Ave @ Temple Rd"
422,2,90,10,"Grand Union Blvd opp Artisan Way"
423,0,"B ",5,"Washington Street"
423,1,"C ",6,"Tappan Street"
423,2,"D ",10,Beaconsfield
423,3,65,1,"Washington St @ Corey Rd"
424,0,"Orange Line ",15,Assembly
424,1,95,5,"Mystic Ave @ Temple Rd"
424,2,90,10,"Grand Union Blvd opp Artisan Way"
425,0,"Blue Line ",2,Maverick
425,1,114,2,Maverick
425,1,116,2,Maverick
425,1,117,2,Maverick
425,1,120,2,Maverick
425,1,121,2,Maverick
426,0,"Orange Line ",11,"Roxbury Crossing"
426,1,"E ",11,"Fenwood Road"
427,0,22,1,"Seaver St @ Maple Street"
427,0,29,1,"Seaver St @ Maple Street"
427,0,32,1,"Seaver St @ Maple Street"
427,0,34,1,"Seaver St @ Maple Street"
427,0,36,1,"Seaver St @ Maple Street"
427,1,"Fairmount Line Franklin Line ",11,"Four Corners/Geneva"
428,0,"Orange line ",15,Assembly
428,1,95,5,"Mystic Ave @ Temple Rd"
429,0,"E ",5,"Fenwood Road"
429,1,"Orange Line ",9,"Roxbury Crossing"
429,2,35,5,"Huntington Ave opp Fenwood Rd"
429,2,39,5,"Huntington Ave opp Fenwood Rd"
429,2,66,5,"Huntington Ave opp Fenwood Rd"
